Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1094.13,Nozzle,colGrain,12,1.27,5.79,1.14,51.65,34.64,11.31,2.4,8,1,0,Top,Die
1387.01,Blade,equiGrain,12,0.75,7.06,40.36,60.7,27.219999999999995,7.42,4.66,8,2,0,Bottom,Die
1145.07,Block,equiGrain,14,0.58,6.16,51.21,51.85,35.46999999999999,9.66,3.02,15,0,0,Top,Investment
1218.34,Nozzle,equiGrain,6,4.66,9.27,37.37,60.74,18.95,16.3,4.01,5,0,0,Top,Continuous
733.5,Blade,singleGrain,28,2.38,6.38,57.55,55.15,30.870000000000005,11.33,2.65,21,0,4,Top,Continuous
1167.77,Block,singleGrain,24,0.86,7.44,15.87,50.97,39.45,8.53,1.05,26,0,0,Bottom,Die
1184.07,Nozzle,singleGrain,10,3.18,9.95,37.15,62.2,21.239999999999995,14.49,2.07,0,0,0,Top,Die
1592.65,Nozzle,colGrain,21,2.32,4.26,37.05,62.82,19.14,13.27,4.77,36,0,0,Top,Die
1680.07,Block,singleGrain,23,2.73,8.6,39.39,69.43,15.909999999999991,10.46,4.2,21,0,0,Bottom,Continuous
1530.11,Blade,singleGrain,23,2.3,1.5,20.67,68.31,8.239999999999997,19.28,4.17,26,0,0,Top,Investment
1630.18,Blade,equiGrain,17,4.38,2.62,32.15,56.35,29.16,13.66,0.83,21,2,0,Bottom,Investment
795.81,Nozzle,singleGrain,27,4.19,9.38,44.6,52.42,35.77,10.59,1.22,34,0,0,Top,Die
1418.21,Blade,equiGrain,19,2.57,8.76,1.99,50.99,36.23,11.65,1.13,18,0,0,Bottom,Continuous
1083.83,Nozzle,singleGrain,5,0.82,2.02,50.55,61.91,19.53,16.32,2.24,0,0,0,Top,Continuous
1412.0,Valve,equiGrain,24,0.7,4.77,5.47,63.66,26.33,6.48,3.53,25,3,0,Bottom,Investment
1206.33,Block,colGrain,22,4.18,1.04,7.97,51.22,24.71,19.14,4.93,22,0,0,Bottom,Die
1099.3,Blade,equiGrain,12,4.59,8.83,13.07,50.31,36.48,8.66,4.55,10,2,0,Top,Continuous
1242.52,Valve,singleGrain,25,0.9,6.23,50.51,66.87,23.299999999999997,9.16,0.67,24,0,0,Bottom,Investment
1455.56,Valve,singleGrain,14,4.66,2.96,28.78,59.63,33.879999999999995,5.17,1.32,11,0,0,Top,Continuous
1016.36,Blade,colGrain,13,2.27,7.64,48.13,52.55,27.24,19.53,0.68,20,0,0,Top,Die
997.33,Blade,equiGrain,5,2.52,6.44,34.32,69.91,9.390000000000002,16.03,4.67,7,2,0,Top,Continuous
1378.61,Blade,colGrain,22,3.69,9.59,12.93,56.33,30.570000000000004,9.12,3.98,26,3,0,Bottom,Die
1123.63,Nozzle,colGrain,7,4.38,4.35,25.86,60.91,25.520000000000003,8.75,4.82,2,0,0,Bottom,Investment
1630.37,Nozzle,equiGrain,22,2.41,3.15,48.75,61.77,28.92,5.93,3.38,24,0,0,Bottom,Continuous
916.26,Blade,colGrain,9,1.25,1.8,55.57,62.78,26.64,7.73,2.85,0,0,0,Top,Die
1355.5,Nozzle,equiGrain,13,4.49,1.54,48.98,56.54,30.460000000000004,8.62,4.38,10,0,0,Bottom,Die
1439.98,Block,colGrain,25,2.52,7.97,50.86,58.73,35.470000000000006,5.25,0.55,18,0,0,Top,Continuous
1055.26,Block,colGrain,10,3.99,8.36,36.05,69.54,9.879999999999995,19.56,1.02,0,1,0,Bottom,Die
1088.9,Valve,equiGrain,27,3.27,7.31,19.41,65.63,18.06,14.55,1.76,36,0,0,Top,Investment
617.26,Valve,equiGrain,27,0.94,1.14,2.26,50.24,29.01,17.91,2.84,33,0,0,Top,Continuous
1012.78,Block,colGrain,8,1.48,3.71,8.11,56.16,26.980000000000004,15.47,1.39,4,0,0,Top,Continuous
1495.48,Blade,singleGrain,25,3.68,7.68,14.48,62.21,17.859999999999996,15.06,4.87,25,0,0,Bottom,Investment
1075.04,Block,colGrain,27,3.44,8.16,49.34,57.24,27.76,10.39,4.61,20,0,0,Top,Die
1229.35,Valve,singleGrain,22,2.01,4.14,27.67,53.91,27.610000000000003,16.43,2.05,24,0,0,Bottom,Investment
1737.86,Blade,singleGrain,19,2.52,9.92,1.56,69.45,14.279999999999998,11.57,4.7,14,0,0,Top,Investment
1194.98,Nozzle,colGrain,8,1.25,6.83,21.84,65.89,23.71,5.9,4.5,0,0,0,Bottom,Continuous
1131.21,Valve,colGrain,22,1.36,1.14,19.45,54.29,34.85,5.96,4.9,37,1,0,Top,Die
1494.75,Valve,singleGrain,24,2.16,5.95,45.03,64.48,27.42,5.56,2.54,23,0,0,Bottom,Die
836.16,Blade,equiGrain,7,0.57,4.85,45.57,55.23,24.660000000000004,16.08,4.03,4,0,0,Top,Die
1471.22,Valve,equiGrain,14,4.1,2.78,7.63,60.83,24.200000000000003,10.3,4.67,10,0,0,Bottom,Continuous
1982.65,Block,singleGrain,18,3.3,9.8,46.78,65.23,18.709999999999997,11.32,4.74,10,0,0,Top,Die
1642.63,Nozzle,equiGrain,21,4.66,1.53,42.02,67.19,10.860000000000005,18.9,3.05,13,0,0,Top,Die
1479.12,Valve,colGrain,21,4.53,7.4,10.86,61.71,24.6,11.39,2.3,17,1,0,Top,Investment
1489.39,Valve,singleGrain,14,4.22,6.81,4.85,67.7,11.139999999999995,18.89,2.27,10,0,0,Top,Continuous
1191.8,Blade,equiGrain,25,2.14,7.18,59.29,64.81,16.58,18.02,0.59,30,0,0,Top,Die
1087.34,Valve,singleGrain,6,0.95,9.61,41.44,63.8,12.280000000000005,19.79,4.13,3,0,0,Bottom,Continuous
1314.93,Valve,singleGrain,16,4.27,2.09,43.38,50.92,30.689999999999998,15.45,2.94,10,0,7,Top,Die
1573.29,Blade,singleGrain,14,2.48,8.58,40.39,61.09,29.869999999999997,6.6,2.44,24,0,0,Top,Continuous
1122.52,Nozzle,colGrain,26,1.37,6.2,16.31,68.31,19.05,7.93,4.71,30,0,0,Bottom,Investment
940.75,Block,equiGrain,30,1.21,9.84,15.55,53.91,29.15000000000001,14.69,2.25,31,4,0,Bottom,Continuous
1825.71,Blade,singleGrain,20,1.71,4.34,55.49,67.22,21.89,6.65,4.24,15,0,0,Bottom,Continuous
1387.73,Nozzle,colGrain,22,1.91,6.35,2.28,58.2,28.459999999999997,9.09,4.25,22,4,0,Top,Investment
1206.76,Valve,colGrain,25,4.47,7.16,45.97,56.69,27.31,14.81,1.19,20,0,0,Bottom,Die
1416.62,Valve,colGrain,25,2.26,3.33,53.07,61.83,23.06,10.89,4.22,14,0,0,Top,Continuous
1421.38,Valve,equiGrain,24,3.67,2.94,47.56,64.9,27.879999999999995,6.29,0.93,23,0,0,Bottom,Continuous
963.66,Nozzle,colGrain,26,3.19,3.15,8.43,55.2,29.55,12.87,2.38,23,4,0,Top,Die
1418.53,Nozzle,colGrain,13,0.52,2.64,1.92,65.81,22.439999999999998,9.99,1.76,10,0,0,Bottom,Investment
1335.13,Block,singleGrain,11,1.86,9.62,35.6,52.83,32.46,10.63,4.08,0,0,0,Top,Investment
985.74,Valve,colGrain,28,2.49,2.49,6.05,59.54,27.71,8.28,4.47,33,0,0,Bottom,Die
1602.83,Block,equiGrain,13,1.26,7.42,15.49,64.68,19.419999999999995,13.9,2.0,10,0,0,Bottom,Investment
1366.37,Valve,equiGrain,23,2.72,2.66,21.99,67.12,17.459999999999994,14.35,1.07,8,4,0,Top,Die
1039.24,Blade,colGrain,26,0.9,7.52,5.74,64.05,16.300000000000004,18.66,0.99,26,3,0,Top,Continuous
1813.53,Blade,singleGrain,20,2.48,8.12,57.41,64.38,14.850000000000003,16.47,4.3,8,0,0,Top,Continuous
846.28,Valve,colGrain,8,0.7,2.06,4.22,57.74,24.67,14.68,2.91,0,0,0,Top,Investment
1486.07,Nozzle,singleGrain,15,0.89,6.2,21.84,62.57,30.26,6.38,0.79,7,0,4,Bottom,Continuous
897.75,Block,singleGrain,8,3.48,2.63,37.0,51.75,37.17,6.89,4.19,1,0,0,Bottom,Investment
1379.24,Blade,singleGrain,11,3.37,5.72,58.19,62.85,18.61,15.58,2.96,10,0,0,Bottom,Die
1342.74,Valve,colGrain,22,1.31,7.46,3.22,61.86,19.64,16.96,1.54,25,0,0,Bottom,Investment
1741.38,Nozzle,singleGrain,19,2.02,9.88,1.5,54.59,27.78,14.44,3.19,27,0,0,Top,Continuous
1351.65,Nozzle,colGrain,12,0.57,6.87,8.77,58.75,22.9,17.22,1.13,7,0,0,Top,Die
862.66,Valve,colGrain,30,0.63,4.51,10.72,58.05,23.050000000000004,18.18,0.72,26,0,0,Bottom,Die
1221.14,Block,colGrain,28,2.43,9.26,23.95,62.7,21.14,14.47,1.69,38,0,0,Top,Investment
883.19,Nozzle,singleGrain,9,0.86,1.28,7.15,55.2,26.69,17.37,0.74,4,0,0,Top,Continuous
1193.52,Blade,equiGrain,22,4.04,3.17,7.62,51.67,39.9,5.95,2.48,24,0,0,Top,Die
677.45,Blade,colGrain,10,2.03,3.8,52.65,52.79,36.31,6.61,4.29,2,0,0,Top,Die
918.6,Nozzle,equiGrain,10,1.65,2.08,48.99,69.9,10.019999999999996,18.99,1.09,14,0,0,Top,Continuous
697.89,Valve,singleGrain,5,4.46,5.29,35.78,52.72,41.06,5.64,0.58,0,0,0,Bottom,Die
980.77,Blade,colGrain,29,0.65,1.7,34.16,60.49,22.39,16.24,0.88,30,0,0,Top,Investment
1598.97,Valve,singleGrain,15,4.72,6.94,32.32,65.73,12.989999999999997,17.04,4.24,10,0,0,Bottom,Continuous
1252.7,Nozzle,colGrain,24,1.58,7.87,22.56,53.0,32.34,11.91,2.75,14,3,0,Top,Die
1334.11,Block,singleGrain,21,1.0,2.38,33.48,55.92,23.13,19.63,1.32,16,0,4,Top,Investment
1208.62,Blade,colGrain,24,1.81,1.5,58.71,63.0,29.32,6.5,1.18,31,0,0,Top,Investment
997.49,Valve,singleGrain,10,4.86,9.27,17.4,58.74,33.58,5.57,2.11,0,0,0,Bottom,Die
1550.61,Blade,equiGrain,25,4.26,5.5,13.47,62.13,25.29,8.13,4.45,25,0,0,Bottom,Investment
2002.89,Nozzle,equiGrain,18,2.6,2.6,20.22,62.37,24.76,8.91,3.96,35,0,0,Top,Die
1442.12,Nozzle,equiGrain,11,0.91,2.46,42.33,60.25,19.53,18.85,1.37,12,1,0,Bottom,Continuous
1968.4,Nozzle,singleGrain,16,2.1,4.92,38.98,68.03,11.47,15.89,4.61,18,0,0,Bottom,Continuous
1133.05,Block,singleGrain,9,2.62,8.69,45.15,67.79,17.979999999999993,11.91,2.32,29,0,0,Top,Investment
1538.99,Nozzle,colGrain,15,1.91,3.67,43.14,65.65,10.489999999999997,19.02,4.84,0,0,0,Top,Die
1217.4,Blade,colGrain,26,4.54,6.3,32.28,59.27,22.71,14.5,3.52,28,0,0,Top,Continuous
1160.08,Block,colGrain,10,2.26,8.07,37.91,59.4,23.52,15.35,1.73,0,1,0,Bottom,Continuous
1324.37,Blade,equiGrain,15,1.67,2.6,22.18,57.26,34.15,6.46,2.13,10,3,0,Bottom,Investment
641.27,Nozzle,equiGrain,7,3.96,1.92,41.01,50.29,34.510000000000005,14.34,0.86,0,0,0,Bottom,Die
1168.69,Block,equiGrain,30,2.36,5.1,3.45,67.14,21.26,9.63,1.97,33,0,0,Bottom,Investment
1522.96,Nozzle,colGrain,14,3.53,9.97,18.75,60.44,31.87,5.88,1.81,10,0,0,Top,Investment
1878.28,Nozzle,colGrain,20,4.27,4.45,25.38,69.96,18.790000000000006,10.7,0.55,19,0,0,Bottom,Continuous
914.28,Blade,equiGrain,7,4.96,4.69,3.38,54.68,32.870000000000005,8.23,4.22,2,0,0,Bottom,Continuous
1275.22,Valve,singleGrain,25,0.78,1.28,45.1,54.94,31.77,9.81,3.48,25,0,0,Bottom,Continuous
1437.17,Blade,colGrain,25,1.67,9.79,16.4,67.31,14.969999999999995,12.74,4.98,46,1,0,Top,Continuous
1528.59,Nozzle,colGrain,24,2.0,2.24,47.35,61.28,29.629999999999995,5.38,3.71,23,0,0,Bottom,Investment
1160.9,Blade,equiGrain,29,1.37,3.66,24.24,62.41,18.03,18.05,1.51,24,0,0,Bottom,Continuous
1619.4,Valve,singleGrain,19,1.98,8.25,47.78,58.8,19.15,20.0,2.05,30,0,1,Top,Investment
1086.93,Blade,colGrain,12,0.9,9.91,45.09,52.32,39.32,5.51,2.85,10,0,0,Bottom,Investment
1825.19,Blade,colGrain,17,1.33,5.4,45.6,61.16,19.88000000000001,14.12,4.84,19,0,0,Bottom,Continuous
1404.54,Nozzle,singleGrain,25,4.38,7.3,6.68,54.43,27.62,14.49,3.46,16,0,0,Top,Die
1709.57,Block,equiGrain,25,1.7,7.99,31.88,61.73,18.74,15.5,4.03,22,0,0,Top,Continuous
1339.81,Blade,colGrain,24,2.53,5.23,50.71,56.7,32.66,6.42,4.22,15,0,0,Top,Die
1103.2,Nozzle,singleGrain,6,0.84,3.86,3.95,60.72,18.770000000000003,17.38,3.13,5,0,0,Top,Investment
1262.22,Valve,singleGrain,15,2.75,7.56,13.46,54.16,24.510000000000005,17.27,4.06,8,0,0,Top,Investment
1172.33,Nozzle,singleGrain,9,4.93,3.79,24.98,58.87,30.700000000000006,8.45,1.98,5,0,0,Top,Continuous
1603.71,Blade,singleGrain,24,1.73,4.94,18.81,64.03,18.48,13.5,3.99,32,0,0,Top,Investment
665.36,Valve,equiGrain,10,2.63,8.1,50.23,53.78,26.63,17.25,2.34,0,0,0,Bottom,Die
1055.89,Nozzle,equiGrain,9,1.5,8.01,39.7,67.83,22.19,6.86,3.12,0,4,0,Top,Investment
707.17,Blade,singleGrain,30,1.17,6.68,9.91,54.83,28.71,13.84,2.62,53,0,8,Top,Investment
808.42,Blade,equiGrain,7,1.5,4.4,43.5,54.35,29.75,13.47,2.43,1,2,0,Bottom,Die
1275.22,Valve,equiGrain,21,3.54,6.43,32.45,55.82,36.53,6.4,1.25,23,0,0,Bottom,Die
656.48,Valve,singleGrain,27,2.31,6.73,25.58,50.12,37.28,11.75,0.85,27,0,0,Bottom,Continuous
1546.06,Block,colGrain,22,4.09,9.3,41.5,55.2,34.06999999999999,7.31,3.42,20,0,0,Top,Continuous
1264.23,Valve,colGrain,20,3.7,9.84,1.7,50.19,41.18,6.53,2.1,10,4,0,Top,Die
580.94,Blade,equiGrain,5,0.82,6.09,59.06,54.16,28.15000000000001,14.37,3.32,0,4,0,Bottom,Continuous
1539.34,Nozzle,singleGrain,12,2.9,4.36,45.26,63.47,20.19,13.43,2.91,10,0,3,Bottom,Die
1778.86,Valve,colGrain,19,4.67,6.62,12.23,59.11,23.22,14.67,3.0,22,3,0,Bottom,Die
896.03,Nozzle,singleGrain,30,1.14,4.68,6.15,53.74,25.69,17.68,2.89,34,0,0,Bottom,Investment
1336.23,Valve,equiGrain,13,3.23,9.14,56.2,66.72,14.750000000000002,15.27,3.26,15,0,0,Top,Continuous
1580.37,Blade,singleGrain,25,1.62,8.75,26.28,61.4,28.020000000000003,7.25,3.33,13,0,0,Top,Die
1440.54,Valve,colGrain,11,2.07,1.89,40.88,65.81,13.059999999999995,17.46,3.67,12,2,0,Bottom,Die
1131.57,Block,colGrain,15,1.52,9.9,59.67,56.7,28.09,13.96,1.25,8,0,0,Bottom,Investment
1669.89,Blade,singleGrain,17,1.91,3.66,3.79,56.94,35.36,6.48,1.22,15,0,0,Bottom,Die
1090.42,Block,colGrain,7,3.45,9.84,47.93,61.83,27.4,9.66,1.11,3,0,0,Bottom,Die
1269.32,Block,equiGrain,25,4.82,1.11,3.7,53.47,40.44,5.59,0.5,23,1,0,Bottom,Continuous
1210.49,Nozzle,singleGrain,5,3.09,3.44,14.62,62.41,18.660000000000004,17.82,1.11,0,0,0,Top,Continuous
1815.05,Valve,singleGrain,19,4.63,8.89,6.29,67.94,18.74,10.73,2.59,12,0,3,Top,Continuous
1571.63,Nozzle,equiGrain,21,2.57,2.75,38.39,62.67,29.5,6.12,1.71,21,0,0,Top,Investment
1226.53,Block,equiGrain,9,1.21,2.5,26.86,59.41,31.63000000000001,5.27,3.69,1,2,0,Top,Continuous
1256.82,Nozzle,equiGrain,27,4.02,3.83,29.91,66.69,15.64,16.46,1.21,21,0,0,Top,Continuous
1639.71,Blade,colGrain,19,1.92,7.95,59.44,62.18,23.9,10.26,3.66,30,1,0,Top,Investment
1075.68,Nozzle,singleGrain,10,1.1,6.39,14.4,60.3,30.97,7.8,0.93,0,0,0,Top,Die
428.51,Blade,equiGrain,6,0.82,7.61,58.02,50.3,39.67,6.93,3.1,3,3,0,Bottom,Continuous
1522.8,Blade,colGrain,15,3.9,5.58,27.97,56.24,23.91,16.23,3.62,0,0,0,Top,Continuous
976.85,Valve,colGrain,29,0.58,3.49,39.81,67.43,10.559999999999992,17.37,4.64,30,0,0,Bottom,Investment
1204.55,Block,colGrain,27,1.43,2.55,31.75,61.43,18.76,17.22,2.59,31,4,0,Bottom,Die
1037.73,Block,equiGrain,9,1.81,2.72,58.94,63.3,22.540000000000003,11.16,3.0,29,0,0,Top,Continuous
1061.76,Blade,colGrain,30,1.32,7.01,15.58,66.17,15.019999999999998,16.62,2.19,27,3,0,Bottom,Die
1092.34,Block,singleGrain,9,1.66,6.36,22.31,61.18,20.8,15.25,2.77,1,0,8,Bottom,Die
1499.1,Blade,equiGrain,12,2.76,8.3,8.17,67.06,23.87,5.89,3.18,26,0,0,Top,Die
1237.72,Block,equiGrain,9,1.85,4.09,36.29,67.18,15.039999999999994,14.93,2.85,0,0,0,Bottom,Die
1013.39,Block,singleGrain,6,2.0,1.43,46.41,58.62,31.82,8.52,1.04,0,0,0,Bottom,Die
1027.62,Blade,equiGrain,8,3.01,6.43,40.23,61.08,28.71,9.18,1.03,0,4,0,Top,Continuous
859.04,Valve,singleGrain,26,2.81,1.61,10.62,52.58,29.96,14.63,2.83,29,0,0,Bottom,Continuous
1647.04,Nozzle,colGrain,25,1.54,3.39,18.38,68.53,18.39,9.58,3.5,12,0,0,Top,Continuous
1040.6,Nozzle,singleGrain,7,2.24,4.0,46.13,59.06,29.57,10.54,0.83,1,0,0,Bottom,Continuous
1114.4,Nozzle,equiGrain,26,1.77,1.08,29.81,66.29,17.06999999999999,15.88,0.76,45,0,0,Top,Die
1200.48,Block,colGrain,13,1.36,6.36,47.65,51.0,33.51,12.47,3.02,15,2,0,Top,Continuous
1047.01,Nozzle,equiGrain,10,4.52,9.91,11.64,61.48,28.32,9.35,0.85,0,2,0,Bottom,Die
803.13,Nozzle,colGrain,30,4.41,4.46,35.46,50.79,38.63,8.22,2.36,26,0,0,Top,Investment
1574.66,Block,equiGrain,12,2.19,3.92,51.02,67.69,18.550000000000004,10.72,3.04,17,2,0,Top,Continuous
1245.88,Block,singleGrain,5,3.35,8.74,24.77,63.98,25.49000000000001,8.62,1.91,0,0,0,Top,Investment
1526.84,Nozzle,colGrain,23,1.87,9.0,17.74,60.15,20.15,15.35,4.35,27,2,0,Top,Die
809.01,Valve,equiGrain,6,2.16,8.1,41.16,54.96,34.7,7.32,3.02,3,0,0,Bottom,Die
1766.6,Valve,equiGrain,20,0.77,4.65,46.03,66.43,21.529999999999998,7.14,4.9,17,0,0,Bottom,Continuous
1132.76,Nozzle,equiGrain,14,1.28,1.39,37.43,50.3,40.39,5.96,3.35,5,0,0,Top,Investment
1503.03,Block,equiGrain,16,1.16,3.1,15.37,51.6,34.86,12.28,1.26,18,3,0,Bottom,Die
945.47,Nozzle,colGrain,29,4.64,4.18,13.74,51.89,26.98,18.18,2.95,31,0,0,Top,Continuous
2011.27,Blade,singleGrain,16,2.05,3.46,13.57,67.46,11.360000000000005,18.01,3.17,5,0,0,Top,Continuous
1271.53,Nozzle,equiGrain,13,3.16,4.09,56.72,69.9,14.859999999999994,12.55,2.69,10,3,0,Top,Investment
1079.5,Blade,equiGrain,14,1.33,9.85,18.02,50.39,27.57,17.93,4.11,8,0,0,Bottom,Investment
1527.72,Nozzle,equiGrain,20,2.14,8.13,2.06,53.7,36.98,7.56,1.76,16,4,0,Top,Die
875.96,Block,singleGrain,28,3.83,3.31,37.96,54.7,33.34,11.35,0.61,23,0,7,Bottom,Die
1282.96,Blade,equiGrain,13,0.76,1.79,53.38,60.75,25.84,12.46,0.95,18,0,0,Top,Continuous
1695.95,Blade,equiGrain,16,0.62,4.4,4.04,57.62,30.97,7.18,4.23,23,0,0,Bottom,Investment
1037.22,Valve,equiGrain,22,3.45,3.48,46.59,51.61,30.39,16.21,1.79,27,4,0,Bottom,Continuous
700.33,Valve,equiGrain,5,1.45,2.19,39.5,52.9,36.96,5.5,4.64,0,0,0,Bottom,Continuous
1068.14,Nozzle,colGrain,24,2.37,3.98,58.81,53.2,34.62,9.71,2.47,20,0,0,Bottom,Die
1071.19,Blade,equiGrain,30,3.16,1.21,54.49,62.03,26.14,7.78,4.05,30,0,0,Bottom,Continuous
1208.41,Block,colGrain,6,1.11,1.67,18.75,60.83,14.87,19.64,4.66,0,0,0,Bottom,Continuous
1935.38,Blade,colGrain,16,1.5,7.91,29.69,62.01,28.93,6.92,2.14,8,0,0,Top,Continuous
1484.51,Valve,colGrain,11,4.7,3.52,28.92,60.88,17.81,19.7,1.61,9,0,0,Bottom,Continuous
1518.58,Blade,singleGrain,14,4.32,4.76,30.4,58.82,31.74,8.08,1.36,13,0,0,Bottom,Continuous
1656.98,Valve,singleGrain,19,1.58,1.08,23.41,61.62,22.450000000000003,14.8,1.13,12,0,7,Bottom,Die
2024.13,Block,equiGrain,20,4.24,6.0,31.51,64.71,17.400000000000006,17.36,0.53,9,0,0,Top,Investment
1561.54,Nozzle,equiGrain,21,3.84,5.89,28.2,57.57,21.13,18.42,2.88,24,0,0,Top,Investment
1562.9,Valve,singleGrain,20,2.92,6.37,6.35,53.49,26.62,17.35,2.54,23,0,0,Bottom,Investment
1464.19,Blade,equiGrain,24,1.47,8.81,27.65,61.65,27.24,8.89,2.22,23,2,0,Bottom,Die
1368.95,Valve,equiGrain,20,4.77,6.62,48.5,50.49,41.01,6.79,1.71,17,0,0,Bottom,Continuous
1489.61,Nozzle,colGrain,23,2.18,2.8,17.19,56.88,21.23,17.62,4.27,22,3,0,Bottom,Continuous
775.77,Nozzle,equiGrain,30,1.09,6.36,12.52,53.17,25.98,19.58,1.27,33,0,0,Top,Investment
1159.77,Block,colGrain,8,2.72,1.89,33.76,68.04,19.27,8.04,4.65,0,0,0,Bottom,Investment
755.11,Valve,colGrain,27,4.95,7.07,57.27,56.24,31.86,9.03,2.87,30,0,0,Bottom,Die
1324.9,Blade,colGrain,15,2.12,1.19,33.31,55.45,36.56,6.71,1.28,10,0,0,Bottom,Continuous
887.93,Nozzle,singleGrain,5,2.61,1.85,30.76,57.4,21.270000000000003,16.36,4.97,9,0,8,Top,Continuous
1112.5,Valve,equiGrain,15,4.42,2.44,22.11,51.79,36.19,9.74,2.28,10,0,0,Bottom,Investment
1930.65,Blade,equiGrain,20,3.26,4.11,31.33,63.88,21.7,9.95,4.47,16,2,0,Bottom,Investment
1645.23,Nozzle,singleGrain,24,3.61,7.85,16.98,62.18,23.56,12.8,1.46,26,0,0,Top,Continuous
1650.34,Valve,equiGrain,20,3.73,1.38,16.41,54.62,32.99,9.14,3.25,22,0,0,Top,Investment
835.14,Nozzle,equiGrain,7,4.65,7.5,35.79,51.64,39.54,5.39,3.43,0,0,0,Top,Investment
1307.49,Block,equiGrain,29,4.92,5.47,26.23,62.44,20.630000000000003,14.46,2.47,32,4,0,Top,Continuous
990.0,Valve,colGrain,30,4.43,4.63,49.2,67.08,12.69,18.37,1.86,36,3,0,Top,Continuous
1370.95,Nozzle,singleGrain,11,0.89,1.37,47.2,57.78,20.51,17.4,4.31,10,0,0,Top,Investment
1944.89,Nozzle,colGrain,18,1.54,6.94,40.7,66.74,17.910000000000004,11.55,3.8,10,0,0,Top,Investment
1187.38,Block,colGrain,23,3.72,1.48,55.8,52.66,37.05,8.64,1.65,23,0,0,Bottom,Continuous
1444.98,Blade,singleGrain,14,1.21,4.0,2.18,65.89,19.2,12.99,1.92,7,0,0,Top,Investment
1006.46,Blade,singleGrain,7,3.54,2.0,41.17,66.17,16.58,15.75,1.5,3,0,2,Bottom,Die
1032.69,Blade,equiGrain,7,2.99,1.46,36.3,68.83,13.450000000000005,15.76,1.96,0,0,0,Top,Die
1206.57,Block,equiGrain,28,0.61,8.66,8.21,66.27,21.070000000000004,10.09,2.57,26,4,0,Top,Continuous
1425.1,Valve,singleGrain,25,2.3,6.79,37.92,65.93,23.699999999999992,9.32,1.05,1,0,0,Top,Investment
1584.77,Block,equiGrain,15,1.86,5.34,47.55,65.83,23.06,8.31,2.8,10,2,0,Bottom,Die
1213.01,Nozzle,singleGrain,11,4.29,1.15,40.64,51.22,34.980000000000004,12.16,1.64,10,0,0,Bottom,Continuous
1541.69,Valve,colGrain,17,4.42,6.45,53.14,69.98,20.169999999999995,6.87,2.98,17,4,0,Top,Investment
1551.53,Nozzle,colGrain,24,2.24,7.0,32.84,68.18,22.68999999999999,7.53,1.6,28,0,0,Bottom,Continuous
1625.32,Block,colGrain,17,0.7,6.91,15.82,54.03,29.86,15.38,0.73,17,0,0,Bottom,Investment
1086.9,Blade,singleGrain,29,2.39,8.67,47.18,65.3,13.660000000000002,19.07,1.97,30,0,0,Bottom,Die
1044.96,Nozzle,equiGrain,27,2.94,1.64,9.76,56.62,30.49,10.11,2.78,23,3,0,Top,Die
1097.6,Blade,singleGrain,23,1.46,6.31,34.43,50.17,42.25,5.08,2.5,50,0,0,Top,Die
1271.43,Blade,equiGrain,21,4.88,5.71,48.03,52.1,38.47,5.79,3.64,22,0,0,Bottom,Continuous
1112.46,Blade,equiGrain,26,3.12,6.73,9.83,63.47,21.72,13.64,1.17,35,0,0,Top,Die
953.92,Nozzle,colGrain,26,2.83,9.42,53.79,69.05,18.22,11.09,1.64,27,0,0,Bottom,Investment
1253.8,Block,colGrain,6,3.07,8.48,10.58,59.74,17.689999999999998,19.59,2.98,9,0,0,Top,Continuous
1185.61,Nozzle,colGrain,6,3.25,9.27,39.9,60.1,29.58,6.18,4.14,0,0,0,Bottom,Continuous
1892.89,Blade,equiGrain,20,0.92,3.19,33.77,69.17,15.53,11.79,3.51,23,2,0,Bottom,Continuous
1232.95,Blade,equiGrain,22,4.96,4.79,52.41,55.97,33.25,10.24,0.54,26,1,0,Bottom,Continuous
1348.39,Blade,equiGrain,22,4.44,5.11,1.84,54.59,30.05,12.47,2.89,34,0,0,Top,Continuous
942.15,Block,equiGrain,6,1.11,4.85,50.55,56.48,32.57000000000001,8.72,2.23,0,0,0,Bottom,Die
883.6,Block,colGrain,28,3.34,6.9,20.3,50.34,30.47,14.87,4.32,25,0,0,Bottom,Die
927.08,Nozzle,equiGrain,7,3.98,8.55,44.8,69.6,16.69000000000001,12.37,1.34,25,1,0,Top,Die
1800.5,Nozzle,equiGrain,18,1.37,8.02,56.21,65.45,20.53,10.21,3.81,18,2,0,Bottom,Continuous
1550.52,Blade,colGrain,11,4.07,7.46,34.07,61.23,22.69,11.74,4.34,4,2,0,Top,Continuous
1880.53,Block,equiGrain,18,1.79,6.81,41.88,61.61,26.750000000000004,10.01,1.63,6,4,0,Top,Die
1581.24,Blade,equiGrain,23,1.59,8.13,37.5,64.94,21.24,10.67,3.15,24,0,0,Bottom,Die
969.42,Blade,equiGrain,10,3.89,4.43,30.18,55.51,30.72,9.79,3.98,3,0,0,Bottom,Investment
1103.93,Nozzle,equiGrain,12,1.45,7.46,45.67,50.63,30.739999999999995,16.66,1.97,6,0,0,Top,Continuous
